Block Key Value Pair: *MODEL_SPACE: <entityprocessor.BLOCK object at 0x000001F34346E240>, 
Block Key Value Pair: *Paper_Space: <entityprocessor.BLOCK object at 0x000001F34346E128>, 
Block Key Value Pair: _ARCHTICK: <entityprocessor.BLOCK object at 0x000001F343E4FC18>, 
Block Key Value Pair: DIMARRW: <entityprocessor.BLOCK object at 0x000001F3449797F0>, 
Block Key Value Pair: TABLE 01: <entityprocessor.BLOCK object at 0x000001F344979A20>, 
Block Key Value Pair: TABLE 02: <entityprocessor.BLOCK object at 0x000001F344979CC0>, 
Block Key Value Pair: TABLE 05: <entityprocessor.BLOCK object at 0x000001F344979E48>, 
Block Key Value Pair: TABLE 03: <entityprocessor.BLOCK object at 0x000001F3449B42B0>, 
Block Key Value Pair: TABLE 04: <entityprocessor.BLOCK object at 0x000001F3449B47B8>, 
Block Key Value Pair: TABLE 06: <entityprocessor.BLOCK object at 0x000001F3449B4BA8>, 
Block Key Value Pair: TABLE 07: <entityprocessor.BLOCK object at 0x000001F3449B9240>, 
Block Key Value Pair: TABLE 08: <entityprocessor.BLOCK object at 0x000001F3449B4F98>, 
Block Key Value Pair: TABLE 09: <entityprocessor.BLOCK object at 0x000001F3449B4550>, 
Block Key Value Pair: TABLE 10: <entityprocessor.BLOCK object at 0x000001F344979E10>, 
Block Key Value Pair: BARSTOOL 01: <entityprocessor.BLOCK object at 0x000001F3449B9898>, 
Block Key Value Pair: TABLE 11: <entityprocessor.BLOCK object at 0x000001F3449B9668>, 
Block Key Value Pair: TABLE 12: <entityprocessor.BLOCK object at 0x000001F3449B9080>, 
Block Key Value Pair: TABLE 13: <entityprocessor.BLOCK object at 0x000001F3449B9E10>, 
Block Key Value Pair: TABLE 14: <entityprocessor.BLOCK object at 0x000001F344979668>, 
Block Key Value Pair: TABLE 15: <entityprocessor.BLOCK object at 0x000001F3449BF8D0>, 
Block Key Value Pair: TABLE 16: <entityprocessor.BLOCK object at 0x000001F3449B9828>, 
Block Key Value Pair: TABLE 17: <entityprocessor.BLOCK object at 0x000001F3449BF5F8>, 
Block Key Value Pair: TABLE 18: <entityprocessor.BLOCK object at 0x000001F3449B43C8>, 
Block Key Value Pair: SOFA 01: <entityprocessor.BLOCK object at 0x000001F3449BF588>, 
Block Key Value Pair: TABLE 19: <entityprocessor.BLOCK object at 0x000001F3449BFA20>, 
Block Key Value Pair: TABLE 20: <entityprocessor.BLOCK object at 0x000001F3449BF5C0>, 
Block Key Value Pair: TABLE 21: <entityprocessor.BLOCK object at 0x000001F3449BF710>, 
Block Key Value Pair: TABLE 22: <entityprocessor.BLOCK object at 0x000001F3449B9710>, 
Block Key Value Pair: TABLE 23: <entityprocessor.BLOCK object at 0x000001F344979E80>, 
Block Key Value Pair: TABLE 24: <entityprocessor.BLOCK object at 0x000001F3449C0278>, 
Block Key Value Pair: TABLE 25: <entityprocessor.BLOCK object at 0x000001F34346E358>, 
Block Key Value Pair: TABLE 26: <entityprocessor.BLOCK object at 0x000001F3449B90F0>, 
Block Key Value Pair: 20171023 KING ST - SIMPLIFIED FLOOR PLAN & SEATING: <entityprocessor.BLOCK object at 0x000001F3449BFE48>, 
Block Key Value Pair: 20171023 KING ST - SIMPLIFIED FLOOR PLAN & SEATING$0$LT -: <entityprocessor.BLOCK object at 0x000001F3449BF0B8>, 
